y<-c(-32.442239003507, -31.4422390035073, -30.4422390035072,
6.53855789126342, 7.9637203088306, 7.79467420449918, 6.21951302603943,
8.15951852339564, 7.61795082666273, 6.3361111254377, 6.08951506028291,
8.16280678365286, 7.6769874070546, 6.52403549788937, 9.26078355480025,
6.92552798467082, 5.22009747145988, 5.47755417784698, 7.35143489777353,
6.47579517272845, 6.1566251080605, 7.36254597727149, 7.37591488033092,
7.54344701802654, 7.83532953046945, 6.46845038619273, 6.68730761609283,
7.23863761295735, 6.82670484410948, 7.48553801601805, 8.95137230011642,
7.97458631076793, 8.2918586840366, 7.60848100028546, 8.0508203752489,
5.66416400734975, 8.24864300514427, 7.6167904407807, 7.9530751423076,
8.19186097819192, 5.84175957746512, 7.01189359522749, 7.3853856810658,
7.10183293398604, 6.25214883305347, 8.76464052293113, 6.18312147862495,
6.59835947279661, 7.62543969170735, 6.46230978703874, 7.48575607693423,
6.32842516052127, 6.43488602804627, 9.14214739052617, 6.48345006834117,
6.90944311491165, 9.47358952171192, 8.6917921486107, 9.62757205212409,
6.82710101000002, 9.67121965260137, 6.5825560908275, 9.1954679077218,
9.29882938092889, 8.85067183321229, 7.60724198313514, 8.85343496259745,
9.81320717467299, 9.10464084576005, 6.89134415635576, 4.86309650465942,
7.42121684534388, 8.20743263265886, 8.45205912401004, 9.15562631061926,
8.00258062905274, 9.69128516334686, 7.54314691287004, 7.91458086571807,
7.69241660159353, 8.0331608997374, 6.91146690344492, 6.92072909997774,
8.77167828913122, 9.10200440686542, 8.2983023663476, 8.91701635724514,
9.6577282097794, 9.46061939023026, 8.23515322461758, 8.35154482257167,
7.98107728014894, 8.26028993258751, 10.1039438802771, 9.649450283691,
8.65534733215468, 8.74050026908494, 8.26742903065805, 9.40569534329268,
10.4368349925198, 7.74851164389077, 7.62066813697288, 9.23502393656367,
8.53926647366587, 7.73989986600629, 10.3889125042665, 8.6557733408541,
8.56451061369535, 8.70327733825504, 8.10225284973776, 8.7221567102668,
6.9184631773132, 10.1030580626235, 7.78799001361789, 9.38557917258857,
8.77755309229646, 7.86327735595988, 9.40979994052952, 9.68554912110658,
5.51630303680411, 8.74000460993896, 9.55426173674605, 9.37124138039765,
7.66313950908666, 10.1586043074779, 8.68974291883859, 9.35065172114584,
7.74970536779367, 9.20126715783461, 9.99032609171252, 11.0900061730291,
11.1096428036313, 9.72918587286903, 8.43079836800891, 8.8694017623385,
11.8651432124071, 9.77447833050498, 11.2469247095218), ncol=5, byrow=F)
